"","Company_Name","Dependent.Company.Status","Number.of.Co.founders","Number.of.of.advisors","Team.size.Senior.leadership","Number.of.of.repeat.investors","Focus.functions.of.company","Average.size.of.companies.worked.for.in.the.past","Product.or.service.company.","Focus.on.private.or.public.data.","Cloud.or.platform.based.serive.product.","Local.or.global.player","Worked.in.top.companies","Focus.on.consumer.data.","Crowdfunding.based.business","Machine.Learning.based.business"
"1","COMPANY1","SUCCESS",1,2,2,4,1e+52,"SMALL","SERVICE","PRIVATE","PLATFORM","GLOBAL","NO","NO","NO","NO"
"2","COMPANY2","SUCCESS",2,0,4,0,1e+64,"LARGE","PRODUCT","PUBLIC","PLATFORM","LOCAL","YES","YES","NO","YES"
"3","COMPANY3","SUCCESS",3,0,7,0,1e+52,"MEDIUM","BOTH","PRIVATE","CLOUD","LOCAL","YES","YES","NO","NO"
"4","COMPANY4","SUCCESS",2,0,4,0,1e+64,"LARGE","PRODUCT","PUBLIC","PLATFORM","LOCAL","NO","YES","NO","NO"
"5","COMPANY5","SUCCESS",1,1,8,0,1e+64,"SMALL","PRODUCT","PUBLIC","PLATFORM","LOCAL","NO","YES","NO","NO"
"6","COMPANY6","SUCCESS",4,0,4,2,1e+116,"MEDIUM","SERVICE","PUBLIC","PLATFORM","LOCAL","NO","YES","NO","NO"
"7","COMPANY7","SUCCESS",2,9,2,4,1e+39,"SMALL","BOTH","PUBLIC","PLATFORM","LOCAL","NO","YES","NO","NO"
"8","COMPANY8","SUCCESS",3,4,4,0,1e+105,"LARGE","BOTH","PRIVATE","PLATFORM","LOCAL","NO","NO","NO","NO"
"9","COMPANY9","SUCCESS",2,0,2,0,1e+64,"MEDIUM","PRODUCT","PUBLIC","PLATFORM","LOCAL","YES","YES","NO","NO"
"10","COMPANY10","SUCCESS",3,4,3,0,1e+39,"MEDIUM","PRODUCT","PUBLIC","PLATFORM","GLOBAL","YES","YES","NO","NO"
"11","COMPANY11","SUCCESS",2,1,8,0,1e+64,"SMALL","BOTH","PUBLIC","PLATFORM","GLOBAL","NO","YES","NO","NO"
"12","COMPANY12","SUCCESS",0,1,7,1,1e+52,"SMALL","PRODUCT","PRIVATE","PLATFORM","GLOBAL","NO","NO","NO","NO"
"13","COMPANY13","SUCCESS",0,1,8,1,1e+64,"MEDIUM","PRODUCT","PRIVATE","CLOUD","LOCAL","NO","YES","NO","NO"
