197901,10.96,10.89,9.56,10.93,12.39,9.1,8.48,9.02,8.33,10.99,7.56,7.14,8.23,7.19,10.19,5.69,5.55,6.72,8.3,6.08,2.49,5.43,5.39,5.99,9.12
197902,-2.09,-2.9,-1.53,-2.18,-0.89,-2.83,-3.16,-3.04,-2.83,-2,-4.85,-2.22,-2.27,-1.7,-0.8,-3.93,-3.54,-3.11,-3.51,-4.48,-4.37,-2.89,-2.83,-2.43,-2.99
197903,11.71,8.45,8.73,7.13,7.28,12.6,8.74,9.2,6.96,8.95,10.69,8.97,7.24,9.35,13.41,7.17,7.84,7.06,7.92,9.91,5.89,5.85,6.18,6.87,6.88
197904,3.27,3.1,2.44,4.27,3.57,0.93,2.76,2.2,2.93,2.61,1.23,1.14,2.47,1.7,3.96,1.44,1.22,1.87,1.04,1.81,0.43,0.19,-0.89,-0.02,-1.82
197905,-1.89,-0.81,-1.24,4.54,-0.27,-2.06,-1.65,-0.34,-0.34,-1.65,-3.56,-2.75,-0.63,0.13,-1.54,-0.38,-1.64,-1.49,-0.93,-0.32,-1.97,-1.27,0.15,0.14,-0.73
197906,7.4,5.61,4.73,4.13,4.62,7.39,5.57,5.18,5.14,7.25,3.55,4.49,6.52,6.4,5.14,4.86,6.58,6.49,7.78,5.88,5.05,5.85,5.55,6.36,3.2
197907,1.77,2.29,2.22,2.12,2.04,2.18,2.16,3.54,4.58,3.74,3.13,3.93,4.3,2.6,5.03,1.49,3.88,3.24,2.26,3.1,1.53,1.84,2.95,1.62,4.12
197908,9.32,8.21,6.7,7.61,7.17,8.83,9.06,7.17,6.43,7.12,9.39,7.88,6.33,5.49,7.1,8.95,5.79,7.03,5.4,7.64,7.87,7.39,4.66,4.93,4.14
197909,-0.04,-0.26,-0.47,0.12,-0.16,0.5,-0.18,-2.11,-1.49,-1.78,1.42,-0.34,-1.11,-2.84,-1.15,0.13,-0.48,0.15,-1.15,-1.98,-0.44,0.55,0.09,-0.17,-0.86
197910,-10.56,-9.87,-9.59,-9.21,-9.24,-9.82,-10.27,-12.11,-11.73,-12.3,-8.22,-8.83,-10.34,-7.46,-12.45,-7.86,-8.03,-7.93,-10.47,-10.62,-6.43,-7.43,-7.5,-7.95,-8.17
