user_id,checkout_time
d33bdc47-4afa-45bc-b4e4-dbe948e34c0d,2017-06-25 09:29:00
4ac186f0-9954-4fea-8a27-c081e428e34e,2017-04-07 20:11:00
3c9c78a7-124a-4b77-8d2e-e1926e011e7d,2017-07-13 11:38:00
89fe330a-8966-4756-8f7c-3bdbcd47279a,2017-04-20 16:15:00
3ccdaf69-2d30-40de-b083-51372881aedd,2017-01-08 20:52:00
a25aad6a-55af-4ddc-92d1-e8c58f855329,2017-01-05 20:07:00
3327f8fb-c5a0-421e-a0d1-fb619b79ab45,2017-08-17 04:20:00
9c3ea739-7968-429c-87f6-f213ef7b9fcb,2017-04-16 21:22:00
cb3ad392-baeb-4e28-a673-eaaf4bac68a4,2017-04-10 21:09:00
fc3bd8b7-4ce7-4c46-90a7-373d0a8a3e00,2017-10-03 16:53:00
2be90e7c-9cca-44e0-bcc5-124b945ff168,2017-11-07 21:14:00
8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:42:00
70688015-a755-4b8a-a963-3528d85c8048,2017-09-24 08:03:00
3c19aaa6-9545-4c29-a712-358a194c8f50,2017-04-14 13:41:00
adcf4eb4-4405-4f0e-b140-d76f336e880d,2017-11-22 17:39:00
bba9bf5b-5817-4371-b328-c3764db7f1ae,2017-02-22 17:25:00
079a26c7-e8e8-4ac5-bd92-1ec65edb1830,2017-03-08 08:47:00
d7d096d5-39d4-4992-aa6c-864d3288f2ec,2017-05-03 11:07:00
451121e0-5de9-4025-91bf-e2aea9ea5f7e,2017-07-27 19:35:00
22855b9d-02a8-4c1b-8edd-1d62332616b9,2017-09-02 02:46:00
448cc333-d516-46ff-90c8-95ed58bf66af,2017-06-02 19:41:00
0c230d3b-3da4-47f6-860f-71e2bc4030b9,2017-01-06 23:08:00
f413cd55-d85f-4659-802e-33fb14b20c0f,2017-08-09 09:55:00
f013e50c-ff8a-4391-96d9-d5fe449b70f7,2017-09-02 00:43:00
a6f71997-159c-4b5c-b82b-757a89fbaba2,2017-11-12 23:19:00
aa06c7c7-77c8-48a1-9232-5212fa16025b,2017-07-14 02:32:00
0ea4cc68-dae4-4e35-b3e0-f0889932e1b5,2017-05-12 08:57:00
c4d2a524-6db2-4327-8a52-f2d6a473b65f,2017-03-10 11:42:00
3a6487df-d934-4d28-b531-1166621eb7db,2017-08-12 18:17:00
4686af83-e275-49f7-a82b-c32f3521372a,2017-09-23 17:16:00
5ae833dc-8866-4baa-9617-2009d6474ffa,2017-07-26 16:28:00
f783c680-1d9a-437d-9f45-7827299b78fa,2017-06-25 08:28:00
8e5273d1-0eb4-4e56-92cb-b6d0e6a4da6e,2017-09-05 23:46:00
3a1b33a6-6a1c-42eb-9b97-423efd110c5c,2017-11-13 05:12:00
89b42aab-f48a-48ae-9306-dcdca03810f5,2017-01-24 03:13:00
a216e89c-855a-4979-8aaf-592b35e7c6e1,2017-08-17 19:49:00
1da93dbb-5a18-4859-b755-be6e673325f4,2017-01-25 10:26:00
7ee65388-0200-447f-acfd-93568e4fcc03,2017-05-18 07:00:00
4b44ace4-2721-47a0-b24b-15fbfa2abf85,2017-05-11 03:54:00
5178c455-2447-4c54-bb1a-9be2cb22fd81,2017-03-21 10:04:00
21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 13:03:00
f84d6a17-dad9-4820-967c-d1ee33f1cd17,2017-04-23 19:28:00
a98278b8-521d-4093-9aae-978d3b9dcd3b,2017-04-20 14:55:00
8b4dc24b-21be-4ed1-b82c-1279827d76f0,2017-04-10 06:47:00
