user_id,purchase_time
4b44ace4-2721-47a0-b24b-15fbfa2abf85,2017-05-11 04:25:00
02e684ae-a448-408f-a9ff-dcb4a5c99aac,2017-09-05 08:45:00
4b4bc391-749e-4b90-ab8f-4f6e3c84d6dc,2017-11-20 20:49:00
a5dbb25f-3c36-4103-9030-9f7c6241cd8d,2017-01-22 15:18:00
46a3186d-7f5a-4ab9-87af-84d05bfd4867,2017-06-11 11:32:00
5ae833dc-8866-4baa-9617-2009d6474ffa,2017-07-26 16:46:00
70688015-a755-4b8a-a963-3528d85c8048,2017-09-24 08:05:00
c504ff0d-eefe-472b-826c-471142311857,2017-05-02 07:56:00
99ad37b5-30b1-4a06-ad47-d9d2d60cdb07,2017-02-20 11:11:00
4b44ace4-2721-47a0-b24b-15fbfa2abf85,2017-05-11 04:18:00
2306eeeb-3b33-46bb-87d0-6827e628049a,2017-05-04 10:40:00
bf144bd6-4681-4edb-81b9-df31ee275211,2017-07-22 09:42:00
52a0e755-f8f6-4ce2-971b-64480d1aa4c8,2017-02-03 06:27:00
5ae833dc-8866-4baa-9617-2009d6474ffa,2017-07-26 16:38:00
e2258124-8877-469b-9c5e-ace789062f24,2017-04-24 16:18:00
3ccdaf69-2d30-40de-b083-51372881aedd,2017-01-08 21:02:00
21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 13:01:00
99ad37b5-30b1-4a06-ad47-d9d2d60cdb07,2017-02-20 11:14:00
f413cd55-d85f-4659-802e-33fb14b20c0f,2017-08-09 10:06:00
2be90e7c-9cca-44e0-bcc5-124b945ff168,2017-11-07 21:19:00
cdae23aa-72b5-42dc-9cbf-29bf9ad3a301,2017-03-14 00:04:00
d1a3e9b6-94fb-41d7-8e99-f2aa3928e5e8,2017-05-24 08:05:00
a98278b8-521d-4093-9aae-978d3b9dcd3b,2017-04-20 15:19:00
71b4f163-b6d1-4dbc-9abd-304462ec4be5,2017-08-21 22:51:00
a216e89c-855a-4979-8aaf-592b35e7c6e1,2017-08-17 20:09:00
74d83409-19cc-4ba7-90b7-65d3ef271116,2017-05-18 04:22:00
f84d6a17-dad9-4820-967c-d1ee33f1cd17,2017-04-23 19:43:00
cdae23aa-72b5-42dc-9cbf-29bf9ad3a301,2017-03-14 00:00:00
12431684-c5ef-4d88-8a91-7ed890099837,2017-01-16 14:16:00
c11afe78-acda-4dbd-a7f4-96d0b32d0b19,2017-03-04 09:04:00
f413cd55-d85f-4659-802e-33fb14b20c0f,2017-08-09 10:20:00
f13513db-1fd1-4794-a352-07aa89029f7f,2017-04-27 00:18:00
27ba6c14-5fc4-4c8d-ad75-da24016aa0f5,2017-05-01 07:25:00
a6f71997-159c-4b5c-b82b-757a89fbaba2,2017-11-12 23:24:00
3c39f4b9-a3a4-4f6a-8bc5-80b7a19483f7,2017-08-01 10:44:00
d24cec40-b66a-47ad-afb1-aa19b00eab53,2017-05-16 08:37:00
2c58f9b1-61c3-4a6f-8537-829febd38453,2017-11-19 19:45:00
745fc80f-455a-4558-8f27-452b983dde08,2017-07-13 04:38:00
244662c9-11f4-4073-a235-a1f62eda4feb,2017-02-21 21:36:00
b96a513a-eaad-4e2b-9949-6725c058c672,2017-08-09 20:27:00
e98ea2c9-9599-4613-946b-cccf07e121fd,2017-02-26 15:45:00
313e8208-8b43-4ecc-8331-b0a69cd66990,2017-05-21 17:58:00
5a9bebf9-6eb0-44a4-bbd9-c8ed3a50fe5b,2017-10-04 23:11:00
89d2234e-5097-47de-a582-7a1becb1a591,2017-04-25 11:04:00
a9db3d4b-0a0a-4398-a55a-ebb2c7adf663,2017-03-04 11:04:00
7954f8aa-b7fa-43c7-bc74-4180e47c8bba,2017-02-14 05:47:00
9a0fc8a0-edcd-4771-989f-6358840f7e5a,2017-03-26 06:35:00
c258fa87-346e-447b-9ac8-e2cf018344ba,2017-01-06 18:04:00
dfccec66-6243-4a97-b7aa-34d637b70d20,2017-09-04 03:06:00
1e8e11d0-a5e0-429d-ac6e-f7828f5325bb,2017-11-24 05:25:00
448cc333-d516-46ff-90c8-95ed58bf66af,2017-06-02 20:00:00
99ad37b5-30b1-4a06-ad47-d9d2d60cdb07,2017-02-20 11:19:00
c378acc0-1f71-4290-ac28-dd0be1ed86ec,2017-01-13 23:47:00
adcf4eb4-4405-4f0e-b140-d76f336e880d,2017-11-22 18:07:00
9502d7c7-3816-4c96-a15e-8f893fc615ee,2017-11-16 07:52:00
5553b67d-94dd-4e18-b737-ee79ff65e9f1,2017-11-02 01:30:00
486480e2-98c3-4d51-8f4b-b1c07228ce84,2017-01-27 17:12:00
9b069f6e-f1ac-4c96-923c-abdd7fdea204,2017-01-11 19:00:00
d2cb350b-2201-4290-b2e0-84a8bf0d6883,2017-08-08 16:35:00
1f117a3f-5b5e-42ab-9dd6-42ade85771d2,2017-08-13 09:54:00
8b4dc24b-21be-4ed1-b82c-1279827d76f0,2017-04-10 07:13:00
0d47febd-a7dc-487f-a65a-698c62ab8696,2017-08-14 02:14:00
1e8e11d0-a5e0-429d-ac6e-f7828f5325bb,2017-11-24 05:38:00
1e8e11d0-a5e0-429d-ac6e-f7828f5325bb,2017-11-24 05:32:00
4b44ace4-2721-47a0-b24b-15fbfa2abf85,2017-05-11 04:15:00
a216e89c-855a-4979-8aaf-592b35e7c6e1,2017-08-17 19:57:00
4647021f-a732-4343-b2fe-88c74106c076,2017-05-23 16:30:00
8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:43:00
14b89695-aa38-4ffa-870f-1a3471c39eaf,2017-09-27 09:32:00
eecd8449-46a4-416c-a149-5a8d86ff7b46,2017-10-07 02:01:00
